Dataset,Total_Statements,Number_of_Clusters,Noise_Points,Noise_Percentage,Avg_Cluster_Size,Silhouette_Score,Vector_Dimension,Dataset_Distribution,trial,vectorization,sample_size,min_cluster_size_ratio,min_cluster_size,min_samples,min_samples_ratio,tfidf_weight,pca_components,clustering_mode
Combined,12093,24,11142,92.13594641528157,39.625,0.19632141292095184,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",1,dense,100,0.06,6,6,1.0,,32,combined
Combined,39060,201,20283,51.92780337941628,93.41791044776119,0.2829575876756691,48,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",2,hybrid,400,0.03,12,12,1.0,0.9,48,combined
Combined,12093,399,6784,56.0985694203258,13.30576441102757,0.38540819575523727,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",3,tfidf,100,0.04,5,2,0.5,,16,combined
Combined,30553,230,18763,61.411318037508586,51.26086956521739,0.48589459141177116,16,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",4,tfidf,300,0.03,9,9,1.0,,16,combined
Combined,21736,369,14680,67.53772543246227,19.121951219512194,0.1516451704294981,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",5,hybrid,200,0.02,5,2,0.5,0.7,16,combined
Combined,39060,12,37278,95.43778801843318,148.5,0.3598472476005554,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",6,dense,400,0.04,16,11,0.7,,16,combined
Combined,39060,203,21275,54.46748591909882,87.61083743842364,0.505792544912537,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",7,tfidf,400,0.05,20,10,0.5,,32,combined
Combined,12093,2,5927,49.01182502274043,3083.0,0.031873270869255066,48,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",8,dense,100,0.03,5,5,1.0,,48,combined
Combined,21736,9,20636,94.93927125506073,122.22222222222223,0.24383947253227234,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",9,dense,200,0.1,20,10,0.5,,32,combined
Combined,21736,180,19140,88.05668016194332,14.422222222222222,0.08302085846662521,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",10,dense,200,0.02,5,3,0.7,,32,combined
Combined,39060,166,21055,53.90424987199181,108.46385542168674,0.5138183435506863,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",11,tfidf,400,0.06,24,12,0.5,,32,combined
Combined,21736,2,4001,18.40725064409275,8867.5,-0.06480841338634491,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",12,dense,200,0.03,6,3,0.5,,16,combined
Combined,21736,263,12472,57.37946264262054,35.22433460076046,0.5107485076623698,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",13,tfidf,200,0.04,8,8,1.0,,48,combined
Combined,21736,201,12457,57.310452705189554,46.16417910447761,0.5133800311797961,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",14,tfidf,200,0.05,10,10,1.0,,48,combined
Combined,30553,788,16530,54.1027067718391,17.79568527918782,0.45373406222838475,48,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",15,tfidf,300,0.02,6,3,0.5,,48,combined
Combined,12093,20,11086,91.67286860167039,50.35,0.24229338765144348,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",16,dense,100,0.1,10,5,0.5,,16,combined
Combined,21736,2,11620,53.45969819654031,5058.0,0.013445338234305382,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",17,dense,200,0.03,6,4,0.7,,48,combined
Combined,12093,42,10975,90.75498222111965,26.61904761904762,0.10661251842975616,48,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",18,dense,100,0.06,6,4,0.7,,48,combined
Combined,21736,75,11122,51.168568273831426,141.52,0.4889646932944557,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",19,tfidf,200,0.1,20,20,1.0,,16,combined
Combined,46737,32,44140,94.44337462823886,81.15625,0.1522909700870514,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",20,dense,500,0.02,10,5,0.5,,32,combined
Combined,12093,333,5988,49.51624906970975,18.333333333333332,0.22270653021917364,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",21,hybrid,100,0.04,5,2,0.5,0.9,32,combined
Combined,46737,543,27561,58.97040888375377,35.31491712707182,0.509325884190731,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",22,tfidf,500,0.02,10,7,0.7,,48,combined
Combined,30553,154,17504,57.290609760089026,84.73376623376623,0.4802439336730557,16,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",23,tfidf,300,0.05,15,10,0.7,,16,combined
Combined,46737,10,44647,95.52816826069281,209.0,0.36486196517944336,16,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",24,dense,500,0.03,15,15,1.0,,16,combined
Combined,46737,4,45290,96.90395190106341,361.75,0.3269927203655243,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",25,dense,500,0.1,50,50,1.0,,32,combined
Combined,39060,66,19883,50.903737839221705,290.56060606060606,0.5000032311650132,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",26,tfidf,400,0.1,40,40,1.0,,16,combined
Combined,39060,265,24980,63.952892985151045,53.132075471698116,0.4641806733809024,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",27,tfidf,400,0.03,12,6,0.5,,16,combined
Combined,30553,34,24434,79.9725067914771,179.97058823529412,0.26855100590267456,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",28,hybrid,300,0.1,30,21,0.7,0.5,32,combined
Combined,39060,69,19602,50.184331797235025,282.0,0.3532796694422177,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",29,hybrid,400,0.1,40,28,0.7,0.9,32,combined
Combined,39060,106,18758,48.023553507424474,191.52830188679246,0.325113821639825,48,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",30,hybrid,400,0.06,24,24,1.0,0.9,48,combined
Combined,12093,42,10975,90.75498222111965,26.61904761904762,0.10661251842975616,48,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",31,dense,100,0.06,6,4,0.7,,48,combined
Combined,21736,24,20262,93.21862348178138,61.416666666666664,0.16139981150627136,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",32,dense,200,0.05,10,5,0.5,,48,combined
Combined,39060,22,32337,82.78801843317972,305.59090909090907,0.2916589430196323,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",33,hybrid,400,0.05,20,14,0.7,0.5,16,combined
Combined,39060,105,25028,64.0757808499744,133.63809523809525,0.19587395503434335,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",34,hybrid,400,0.03,12,8,0.7,0.9,16,combined
Combined,46737,267,28018,59.94822089565013,70.10861423220973,0.5393347820602826,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",35,tfidf,500,0.03,15,15,1.0,,32,combined
Combined,30553,792,16384,53.62484862370307,17.890151515151516,0.4399821481212276,48,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",36,tfidf,300,0.02,6,3,0.5,,48,combined
Combined,12093,353,6608,54.64318200611924,15.538243626062323,0.4697167879763532,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",37,tfidf,100,0.03,5,3,0.7,,32,combined
Combined,46737,4,45148,96.60012409867986,397.25,0.2996765077114105,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",38,dense,500,0.06,30,30,1.0,,32,combined
Combined,21736,242,11785,54.218807508281195,41.1198347107438,0.48851083506362886,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",39,tfidf,200,0.05,10,5,0.5,,32,combined
Combined,21736,19,20511,94.36418844313582,64.47368421052632,0.21854856610298157,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",40,dense,200,0.04,8,8,1.0,,32,combined
Combined,12093,2,8601,71.12379062267428,1746.0,0.04223991557955742,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",41,dense,100,0.1,10,7,0.7,,32,combined
Combined,46737,77,29092,62.24618610522712,229.15584415584416,0.25878584795809734,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",42,hybrid,500,0.04,20,14,0.7,0.7,48,combined
Combined,30553,159,17397,56.94039865152358,82.74213836477988,0.5268804199099142,48,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",43,tfidf,300,0.06,18,18,1.0,,48,combined
Combined,30553,221,17100,55.968317350178374,60.873303167420815,0.5033077380843766,48,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",44,tfidf,300,0.05,15,7,0.5,,48,combined
Combined,46737,3,44341,94.87344074288038,798.6666666666666,0.18504364788532257,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",45,dense,500,0.1,50,50,1.0,,48,combined
Combined,39060,25,37117,95.02560163850487,77.72,0.2763886631309089,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",46,hybrid,400,0.04,16,8,0.5,0.3,16,combined
Combined,39060,208,23270,59.57501280081925,75.91346153846153,0.5635256662404511,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",47,tfidf,400,0.04,16,16,1.0,,32,combined
Combined,46737,144,25896,55.40792091918608,144.72916666666666,0.5310002484890961,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",48,tfidf,500,0.06,30,30,1.0,,48,combined
Combined,30553,11,29260,95.768009688083,117.54545454545455,0.257638543844223,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",49,dense,300,0.05,15,15,1.0,,32,combined
