Dataset,Total_Statements,Number_of_Clusters,Noise_Points,Noise_Percentage,Avg_Cluster_Size,Silhouette_Score,Vector_Dimension,Dataset_Distribution,trial,vectorization,sample_size,min_cluster_size_ratio,min_cluster_size,min_samples,min_samples_ratio,tfidf_weight,pca_components,clustering_mode
Combined,12093,332,5993,49.55759530306789,18.373493975903614,0.23208935626977498,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",50,hybrid,100,0.04,5,2,0.5,0.9,32,combined
Combined,30553,36,28667,93.82712008640722,52.388888888888886,0.16601984802629777,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",51,hybrid,300,0.03,9,9,1.0,0.3,32,combined
Combined,39060,17,36564,93.60983102918587,146.8235294117647,0.2225204799972208,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",52,hybrid,400,0.04,16,11,0.7,0.3,16,combined
Combined,21736,44,20235,93.0944055944056,34.11363636363637,0.15982393637503844,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",53,hybrid,200,0.05,10,7,0.7,0.3,48,combined
Combined,21736,155,12701,58.433014354066984,58.29032258064516,0.49636508727274514,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",54,tfidf,200,0.05,10,10,1.0,,16,combined
Combined,12093,130,5949,49.19374844951625,47.261538461538464,0.5052853706780933,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",55,tfidf,100,0.1,10,7,0.7,,32,combined
Combined,12093,330,7252,59.968576862647815,14.66969696969697,0.4435578281355573,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",56,tfidf,100,0.05,5,3,0.7,,16,combined
Combined,46737,3,44341,94.87344074288038,798.6666666666666,0.18504364788532257,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",57,dense,500,0.1,50,50,1.0,,48,combined
Combined,12093,2,3164,26.163896469031673,4464.5,0.010171244852244854,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",58,dense,100,0.03,5,3,0.7,,32,combined
Combined,30553,211,17904,58.59981016594114,59.947867298578196,0.4433641517227043,16,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",59,tfidf,300,0.04,12,6,0.5,,16,combined
Combined,30553,675,17053,55.81448630249075,20.0,0.45769244927411845,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",60,tfidf,300,0.02,6,4,0.7,,32,combined
Combined,30553,231,17844,58.403430105063336,55.01731601731602,0.5401484266904704,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",61,tfidf,300,0.04,12,12,1.0,,32,combined
Combined,46737,11,44546,95.31206538716648,199.1818181818182,0.24443311989307404,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",62,dense,500,0.04,20,10,0.5,,32,combined
Combined,12093,29,8216,67.9401306540974,133.68965517241378,0.3095490313118325,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",63,hybrid,100,0.1,10,10,1.0,0.7,16,combined
Combined,30553,215,15248,49.906719471083036,71.18604651162791,0.4737182753261945,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",64,tfidf,300,0.05,15,7,0.5,,32,combined
Combined,46737,5,45283,96.88897447418533,290.8,0.2991393506526947,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",65,dense,500,0.06,30,30,1.0,,48,combined
Combined,46737,19,44621,95.47253781800286,111.36842105263158,0.19573795795440674,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",66,dense,500,0.03,15,7,0.5,,48,combined
Combined,30553,76,13444,44.00222564068994,225.1184210526316,0.33405218797121283,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",67,hybrid,300,0.1,30,15,0.5,0.9,32,combined
Combined,21736,562,12689,58.37780640412219,16.097864768683273,0.5211199731241606,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",68,tfidf,200,0.02,5,5,1.0,,48,combined
Combined,30553,46,28312,92.66520472621347,48.71739130434783,0.12504656612873077,32,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",69,dense,300,0.03,9,4,0.5,,32,combined
Combined,46737,114,28059,60.03594582450735,163.8421052631579,0.5155417697754192,16,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",70,tfidf,500,0.06,30,15,0.5,,16,combined
Combined,39060,35,27109,69.40348182283667,341.45714285714286,0.33315337273254525,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",71,hybrid,400,0.04,16,16,1.0,0.7,16,combined
Combined,46737,19,39515,84.54757472666195,380.10526315789474,0.3158438566207417,16,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",72,hybrid,500,0.06,30,30,1.0,0.5,16,combined
Combined,46737,15,44598,95.42332627254638,142.6,0.2371177226305008,32,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",73,dense,500,0.03,15,10,0.7,,32,combined
Combined,12093,336,5749,47.5398991151906,18.88095238095238,0.22019004189475172,48,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",74,hybrid,100,0.04,5,2,0.5,0.9,48,combined
Combined,21736,690,11986,55.14354066985646,14.130434782608695,0.48081772642918497,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",75,tfidf,200,0.02,5,3,0.7,,48,combined
Combined,39060,124,18746,47.99283154121864,163.82258064516128,0.323004037818073,48,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",76,hybrid,400,0.05,20,20,1.0,0.9,48,combined
Combined,39060,3,27987,71.65130568356375,3691.0,-0.05481771007180214,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",77,dense,400,0.03,12,6,0.5,,16,combined
Combined,39060,13,37286,95.45826932923707,136.46153846153845,0.2367011457681656,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",78,dense,400,0.03,12,12,1.0,,32,combined
Combined,30553,116,18226,59.65371649265211,106.26724137931035,0.5367976589188994,16,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",79,tfidf,300,0.06,18,18,1.0,,16,combined
Combined,30553,58,25394,83.1145877655222,88.94827586206897,0.19474440867440673,16,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",80,hybrid,300,0.03,9,4,0.5,0.5,16,combined
Combined,39060,16,36543,93.55606758832565,157.3125,0.23190649808033625,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",81,hybrid,400,0.06,24,12,0.5,0.3,16,combined
Combined,12093,62,10776,89.10940213346564,21.241935483870968,0.19089049041122189,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",82,hybrid,100,0.02,5,5,1.0,0.3,16,combined
Combined,46737,109,22861,48.91413655134048,219.045871559633,0.3236405946912457,48,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",83,hybrid,500,0.06,30,21,0.7,0.9,48,combined
Combined,12093,327,8854,73.2159100305962,9.905198776758409,0.08594798296689987,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",84,dense,100,0.02,5,2,0.5,,16,combined
Combined,30553,582,14888,48.72843910581612,26.915807560137456,0.1919407922852223,48,"{'PersonaChat': 574, 'SyntheticPersonaChat': 341, 'MSC': 598, 'PEC': 15462, 'FoCus': 514, 'MPChat': 1714, 'PER-CHAT': 11350}",85,hybrid,300,0.02,6,3,0.5,0.9,48,combined
Combined,12093,60,7288,60.26626974282643,80.08333333333333,0.26464912130492496,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",86,hybrid,100,0.1,10,7,0.7,0.7,32,combined
Combined,21736,4,15183,69.85185866764813,1638.25,-0.08774750679731369,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",87,dense,200,0.05,10,5,0.5,,16,combined
Combined,39060,12,37168,95.15616999487968,157.66666666666666,0.2391979843378067,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",88,dense,400,0.05,20,10,0.5,,32,combined
Combined,12093,216,7632,63.11089059786653,20.65277777777778,0.4817032154571122,16,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",89,tfidf,100,0.06,6,4,0.7,,16,combined
Combined,21736,226,9454,43.494663231505335,54.34513274336283,0.24952992224588438,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",90,hybrid,200,0.04,8,5,0.7,0.9,32,combined
Combined,21736,38,20468,94.16635995583364,33.36842105263158,0.20258415531437085,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",91,hybrid,200,0.06,12,8,0.7,0.3,32,combined
Combined,12093,188,5629,46.547589514595224,34.38297872340426,0.27094802550900726,32,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",92,hybrid,100,0.06,6,4,0.7,0.9,32,combined
Combined,39060,31,36712,93.98873527905785,75.74193548387096,0.19417152885719854,32,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",93,hybrid,400,0.04,16,8,0.5,0.3,32,combined
Combined,21736,174,11114,51.131762973868234,61.04597701149425,0.523705706803882,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",94,tfidf,200,0.06,12,12,1.0,,48,combined
Combined,12093,2,4118,34.05275779376499,3987.5,0.001091512618586421,48,"{'PersonaChat': 244, 'SyntheticPersonaChat': 185, 'MSC': 262, 'PEC': 6017, 'FoCus': 243, 'MPChat': 773, 'PER-CHAT': 4369}",95,dense,100,0.02,5,3,0.7,,48,combined
Combined,21736,9,20636,94.93927125506073,122.22222222222223,0.24383947253227234,32,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",96,dense,200,0.1,20,10,0.5,,32,combined
Combined,21736,126,9957,45.808796466691206,93.48412698412699,0.4689373671150246,48,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",97,tfidf,200,0.1,20,10,0.5,,48,combined
Combined,46737,414,29076,62.21195198664869,42.65942028985507,0.437850091977779,16,"{'PersonaChat': 786, 'SyntheticPersonaChat': 359, 'MSC': 893, 'PEC': 23698, 'FoCus': 702, 'MPChat': 2684, 'PER-CHAT': 17615}",98,tfidf,500,0.02,10,5,0.5,,16,combined
Combined,21736,178,12886,59.28413691571587,49.71910112359551,0.4898725988749298,16,"{'PersonaChat': 426, 'SyntheticPersonaChat': 281, 'MSC': 441, 'PEC': 11012, 'FoCus': 390, 'MPChat': 1341, 'PER-CHAT': 7845}",99,tfidf,200,0.05,10,7,0.7,,16,combined
Combined,39060,69,20822,53.30773169482846,264.3188405797101,0.5131140021441298,16,"{'PersonaChat': 692, 'SyntheticPersonaChat': 351, 'MSC': 771, 'PEC': 19963, 'FoCus': 596, 'MPChat': 2330, 'PER-CHAT': 14357}",100,tfidf,400,0.1,40,40,1.0,,16,combined
