dataset_id,persona_id,statement,categories
conversation_16_user_2,008409718d8988ca27ee327ebc54b2e64c7d4ca64e5044b6d3ac907d047cf2f7,I have depression and anxiety so i don t really go out a lot.,Personality_Traits
conversation_16_user_2,008409718d8988ca27ee327ebc54b2e64c7d4ca64e5044b6d3ac907d047cf2f7,"I work at home , editing.",Personal_Background
conversation_17_user_1,7f962306b2f4a5b43abf2fca38e7b27605bcc6577238fa41a14fd0d2f78ec531,I am thin.,Personality_Traits
conversation_17_user_1,7f962306b2f4a5b43abf2fca38e7b27605bcc6577238fa41a14fd0d2f78ec531,I like to hunt.,Preferences_Interests
conversation_17_user_1,7f962306b2f4a5b43abf2fca38e7b27605bcc6577238fa41a14fd0d2f78ec531,I love the tigers baseball team.,"Preferences_Interests, Personality_Traits, Social_Relationships"
conversation_17_user_1,7f962306b2f4a5b43abf2fca38e7b27605bcc6577238fa41a14fd0d2f78ec531,I am blonde.,Personality_Traits
conversation_17_user_1,7f962306b2f4a5b43abf2fca38e7b27605bcc6577238fa41a14fd0d2f78ec531,I like the tv show the walking dead.,Preferences_Interests
conversation_17_user_2,061695fcffeaf59cfd796925cacf119a8b5f7d0f7225499657f8b7c3bac7aae3,I love animals.,Personality_Traits
conversation_17_user_2,061695fcffeaf59cfd796925cacf119a8b5f7d0f7225499657f8b7c3bac7aae3,"I have a farm with pigs , horses and hens.",Uncategorized
conversation_17_user_2,061695fcffeaf59cfd796925cacf119a8b5f7d0f7225499657f8b7c3bac7aae3,I love country music.,"Preferences_Interests, Personality_Traits"
conversation_17_user_2,061695fcffeaf59cfd796925cacf119a8b5f7d0f7225499657f8b7c3bac7aae3,I love dancing.,Personality_Traits
conversation_17_user_2,061695fcffeaf59cfd796925cacf119a8b5f7d0f7225499657f8b7c3bac7aae3,I am a vegan.,Personality_Traits
conversation_18_user_1,f5c7742914ca9326ed8150a9d512153c26c013352f54e01ee96eeb9e5d9eef9d,I am thin.,Personality_Traits
conversation_18_user_1,f5c7742914ca9326ed8150a9d512153c26c013352f54e01ee96eeb9e5d9eef9d,I like the tv show the walking dead.,Preferences_Interests
conversation_18_user_1,f5c7742914ca9326ed8150a9d512153c26c013352f54e01ee96eeb9e5d9eef9d,I like to hunt.,Preferences_Interests
conversation_18_user_1,f5c7742914ca9326ed8150a9d512153c26c013352f54e01ee96eeb9e5d9eef9d,I love the tigers baseball team.,"Preferences_Interests, Personality_Traits, Social_Relationships"
conversation_18_user_2,6f6983fc04b0a0c1181a27f7eb80fc9b33bcbb029605e1ad999e98232c22025d,"I always seem to be losing things , most recently , my mind.",Habits_Routines
conversation_18_user_2,6f6983fc04b0a0c1181a27f7eb80fc9b33bcbb029605e1ad999e98232c22025d,I enjoy hiking on glaciers.,Preferences_Interests
conversation_18_user_2,6f6983fc04b0a0c1181a27f7eb80fc9b33bcbb029605e1ad999e98232c22025d,Marduk is my favorite band.,Preferences_Interests
conversation_18_user_2,6f6983fc04b0a0c1181a27f7eb80fc9b33bcbb029605e1ad999e98232c22025d,I recently moved to sweden.,Demographics
conversation_19_user_1,bcbdc50ad92132be81615e83116044c51a6e9785bc95374f365d0760e7cd575a,I m dumpy.,Uncategorized
conversation_19_user_1,bcbdc50ad92132be81615e83116044c51a6e9785bc95374f365d0760e7cd575a,I have long fingers.,Uncategorized
conversation_19_user_1,bcbdc50ad92132be81615e83116044c51a6e9785bc95374f365d0760e7cd575a,I can t eat shrimp.,Preferences_Interests
conversation_19_user_1,bcbdc50ad92132be81615e83116044c51a6e9785bc95374f365d0760e7cd575a,Like a skeleton.,Preferences_Interests
conversation_19_user_1,bcbdc50ad92132be81615e83116044c51a6e9785bc95374f365d0760e7cd575a,I have long legs.,Uncategorized
conversation_19_user_2,08f403c8693ce89625ac5277103d9435062faa3296ae866acada3a1fa5dcaea6,I have a twin brother.,Personal_Background
conversation_19_user_2,08f403c8693ce89625ac5277103d9435062faa3296ae866acada3a1fa5dcaea6,My favorite book is david copperfield.,Preferences_Interests
conversation_19_user_2,08f403c8693ce89625ac5277103d9435062faa3296ae866acada3a1fa5dcaea6,I m really short.,Uncategorized
conversation_19_user_2,08f403c8693ce89625ac5277103d9435062faa3296ae866acada3a1fa5dcaea6,I love to bake cakes.,Personality_Traits
conversation_20_user_1,48003ae39ebd3efe5e6ed7374bc7d876ad181ab076efc23ffc5ddfa84bafd45d,I m funny.,Personality_Traits
conversation_20_user_1,48003ae39ebd3efe5e6ed7374bc7d876ad181ab076efc23ffc5ddfa84bafd45d,I can draw.,Preferences_Interests
conversation_20_user_1,48003ae39ebd3efe5e6ed7374bc7d876ad181ab076efc23ffc5ddfa84bafd45d,I have sausage fingers.,Uncategorized
conversation_20_user_1,48003ae39ebd3efe5e6ed7374bc7d876ad181ab076efc23ffc5ddfa84bafd45d,I like sprite soda.,Preferences_Interests
conversation_20_user_2,83e8ed5ea6eaee5e37349d24ef0b1c657bbaa2ef8e4aaa08655949fe6b9a7c9f,I live in vermont.,Demographics
conversation_20_user_2,83e8ed5ea6eaee5e37349d24ef0b1c657bbaa2ef8e4aaa08655949fe6b9a7c9f,I love to hike.,"Preferences_Interests, Personality_Traits"
conversation_20_user_2,83e8ed5ea6eaee5e37349d24ef0b1c657bbaa2ef8e4aaa08655949fe6b9a7c9f,I also like to mountain bike.,Preferences_Interests
conversation_20_user_2,83e8ed5ea6eaee5e37349d24ef0b1c657bbaa2ef8e4aaa08655949fe6b9a7c9f,I have visited 12 national parks in the us.,Uncategorized
conversation_20_user_2,83e8ed5ea6eaee5e37349d24ef0b1c657bbaa2ef8e4aaa08655949fe6b9a7c9f,I am an environmental activist.,Personality_Traits
conversation_21_user_1,e43f26597a865bd084e06cb5b7e2975636f1e7bc7a0b95745fd3e41031be9b35,I am a man.,Demographics
conversation_21_user_1,e43f26597a865bd084e06cb5b7e2975636f1e7bc7a0b95745fd3e41031be9b35,I am not healthy.,Habits_Routines
conversation_21_user_1,e43f26597a865bd084e06cb5b7e2975636f1e7bc7a0b95745fd3e41031be9b35,I like the movie godfather.,Preferences_Interests
conversation_21_user_1,e43f26597a865bd084e06cb5b7e2975636f1e7bc7a0b95745fd3e41031be9b35,I weight 300 pounds.,Uncategorized
conversation_21_user_1,e43f26597a865bd084e06cb5b7e2975636f1e7bc7a0b95745fd3e41031be9b35,I like candy and soda.,Preferences_Interests
conversation_21_user_2,0c9cc8f0bdfc15156373847912461e2ec4384003b4b53af4cbd7efdc0964ddfd,I love my dog.,Personality_Traits
conversation_21_user_2,0c9cc8f0bdfc15156373847912461e2ec4384003b4b53af4cbd7efdc0964ddfd,Wedding cakes are my specialty.,Uncategorized
conversation_21_user_2,0c9cc8f0bdfc15156373847912461e2ec4384003b4b53af4cbd7efdc0964ddfd,I like baking.,Preferences_Interests
conversation_21_user_2,0c9cc8f0bdfc15156373847912461e2ec4384003b4b53af4cbd7efdc0964ddfd,I enjoy walking around the park.,Preferences_Interests
conversation_21_user_2,0c9cc8f0bdfc15156373847912461e2ec4384003b4b53af4cbd7efdc0964ddfd,I go to the theater to watch plays.,Preferences_Interests
conversation_22_user_1,b8af54462f41d16cac2111230166681cb6b1e262da92e550c1872672971d4af5,I am a man.,Demographics
conversation_22_user_1,b8af54462f41d16cac2111230166681cb6b1e262da92e550c1872672971d4af5,I work on trucks.,Personal_Background
conversation_22_user_1,b8af54462f41d16cac2111230166681cb6b1e262da92e550c1872672971d4af5,I have a doberman.,Uncategorized
conversation_22_user_1,b8af54462f41d16cac2111230166681cb6b1e262da92e550c1872672971d4af5,I am twenty five years old.,Demographics
conversation_22_user_1,b8af54462f41d16cac2111230166681cb6b1e262da92e550c1872672971d4af5,My favorite food is pizza.,Preferences_Interests
conversation_22_user_2,7884661dcab3ff2f59c6a839d56cced6b957f6a96c2e372bf84d08639c44bcec,I listen to katie perry while in the shower.,Preferences_Interests
conversation_22_user_2,7884661dcab3ff2f59c6a839d56cced6b957f6a96c2e372bf84d08639c44bcec,I m a breath of fresh air.,Uncategorized
conversation_22_user_2,7884661dcab3ff2f59c6a839d56cced6b957f6a96c2e372bf84d08639c44bcec,I drive a yellow convertible in the rain.,Uncategorized
conversation_22_user_2,7884661dcab3ff2f59c6a839d56cced6b957f6a96c2e372bf84d08639c44bcec,I work as a lifeguard at a beach.,Personal_Background
conversation_23_user_1,1af72c6d27344d2fc659d80e9651e658306fcb9ebc6e2544bb0e0d619fb8ebd7,I am a man.,Demographics
conversation_23_user_1,1af72c6d27344d2fc659d80e9651e658306fcb9ebc6e2544bb0e0d619fb8ebd7,I have a doberman.,Uncategorized
conversation_23_user_1,1af72c6d27344d2fc659d80e9651e658306fcb9ebc6e2544bb0e0d619fb8ebd7,I work on trucks.,Personal_Background
conversation_23_user_1,1af72c6d27344d2fc659d80e9651e658306fcb9ebc6e2544bb0e0d619fb8ebd7,I am twenty five years old.,Demographics
conversation_23_user_2,bbc82c215be0889746ad73403a975671d3e6e6de009b6c4817484e24c7b19967,I like to bowl.,Preferences_Interests
conversation_23_user_2,bbc82c215be0889746ad73403a975671d3e6e6de009b6c4817484e24c7b19967,I am a pediatrician.,Personality_Traits
conversation_23_user_2,bbc82c215be0889746ad73403a975671d3e6e6de009b6c4817484e24c7b19967,I am a family man.,"Demographics, Personal_Background"
conversation_23_user_2,bbc82c215be0889746ad73403a975671d3e6e6de009b6c4817484e24c7b19967,I am married with 2 children.,"Demographics, Personal_Background"
conversation_23_user_2,bbc82c215be0889746ad73403a975671d3e6e6de009b6c4817484e24c7b19967,I spend as much time as i can with my family.,Personal_Background
conversation_24_user_1,f68103f460c680cd2702e0d283ab181ef72e1b85acf0254a0e43d4710a4bdcbd,I am a man.,Demographics
conversation_24_user_1,f68103f460c680cd2702e0d283ab181ef72e1b85acf0254a0e43d4710a4bdcbd,My favorite food is pizza.,Preferences_Interests
conversation_24_user_1,f68103f460c680cd2702e0d283ab181ef72e1b85acf0254a0e43d4710a4bdcbd,I work on trucks.,Personal_Background
conversation_24_user_1,f68103f460c680cd2702e0d283ab181ef72e1b85acf0254a0e43d4710a4bdcbd,I have a doberman.,Uncategorized
conversation_24_user_2,1fa371f451d305bcd9cf404abb10a21bf9fb692f3e9a47020fde6d9aaa75ac1c,I play bingo every wednesday with my husband.,"Personal_Background, Preferences_Interests"
conversation_24_user_2,1fa371f451d305bcd9cf404abb10a21bf9fb692f3e9a47020fde6d9aaa75ac1c,I have 3 dogs and a parrot.,Uncategorized
conversation_24_user_2,1fa371f451d305bcd9cf404abb10a21bf9fb692f3e9a47020fde6d9aaa75ac1c,My left knee is filled with metal.,Uncategorized
conversation_24_user_2,1fa371f451d305bcd9cf404abb10a21bf9fb692f3e9a47020fde6d9aaa75ac1c,I enjoy jazz music from when i was a girl.,"Demographics, Preferences_Interests"
conversation_24_user_2,1fa371f451d305bcd9cf404abb10a21bf9fb692f3e9a47020fde6d9aaa75ac1c,My family means the world to me.,"Personal_Background, Personality_Traits"
conversation_25_user_1,6733bd96a8ce72623ed31ced7859056ae65f56ed34e0c3fb4f2fe2a78b9bb63c,I am blind.,Personality_Traits
conversation_25_user_1,6733bd96a8ce72623ed31ced7859056ae65f56ed34e0c3fb4f2fe2a78b9bb63c,I use a cane to help me get around.,Uncategorized
conversation_25_user_1,6733bd96a8ce72623ed31ced7859056ae65f56ed34e0c3fb4f2fe2a78b9bb63c,I have many friends.,Social_Relationships
conversation_25_user_1,6733bd96a8ce72623ed31ced7859056ae65f56ed34e0c3fb4f2fe2a78b9bb63c,I have a job as a dj at a radio station.,Personal_Background
conversation_25_user_2,a63111806d6e543c2c9b98e9a876a02f98120b5f86c93e64120e4f273d626fda,My parents are divorced.,"Demographics, Personal_Background"
conversation_25_user_2,a63111806d6e543c2c9b98e9a876a02f98120b5f86c93e64120e4f273d626fda,I am engaged to be married.,Demographics
conversation_25_user_2,a63111806d6e543c2c9b98e9a876a02f98120b5f86c93e64120e4f273d626fda,I am a history buff.,Personality_Traits
conversation_26_user_1,8866fb9e9fb476759fe6b3d473f1a5e8dbd288fe4cf645c3def5ba1573e19a94,I am blind.,Personality_Traits
conversation_26_user_1,8866fb9e9fb476759fe6b3d473f1a5e8dbd288fe4cf645c3def5ba1573e19a94,I once drove a car ! my friend told me what to do while i drove.,Social_Relationships
conversation_26_user_1,8866fb9e9fb476759fe6b3d473f1a5e8dbd288fe4cf645c3def5ba1573e19a94,I have many friends.,Social_Relationships
conversation_26_user_1,8866fb9e9fb476759fe6b3d473f1a5e8dbd288fe4cf645c3def5ba1573e19a94,I have a job as a dj at a radio station.,Personal_Background
conversation_26_user_1,8866fb9e9fb476759fe6b3d473f1a5e8dbd288fe4cf645c3def5ba1573e19a94,I use a cane to help me get around.,Uncategorized
conversation_26_user_2,499476fb80fcf19e84134b544147f2c37c970be35346edfc0b5858858b767921,I like to garden.,Preferences_Interests
conversation_26_user_2,499476fb80fcf19e84134b544147f2c37c970be35346edfc0b5858858b767921,I am a teacher.,Personal_Background
conversation_26_user_2,499476fb80fcf19e84134b544147f2c37c970be35346edfc0b5858858b767921,I live in the suburbs of a major city.,"Demographics, Personal_Background"
conversation_26_user_2,499476fb80fcf19e84134b544147f2c37c970be35346edfc0b5858858b767921,I have three children.,Personal_Background
conversation_27_user_1,bdddb878d2f3a6d29abb0344d89768177e76f47ae644694ad565edacfc57f3ad,I am blind.,Personality_Traits
conversation_27_user_1,bdddb878d2f3a6d29abb0344d89768177e76f47ae644694ad565edacfc57f3ad,I once drove a car ! my friend told me what to do while i drove.,Social_Relationships
conversation_27_user_1,bdddb878d2f3a6d29abb0344d89768177e76f47ae644694ad565edacfc57f3ad,I use a cane to help me get around.,Uncategorized
conversation_27_user_1,bdddb878d2f3a6d29abb0344d89768177e76f47ae644694ad565edacfc57f3ad,I have a job as a dj at a radio station.,Personal_Background
conversation_27_user_2,a77596d32737eff6a08cd8ae33463aa51792cf099aaec40eee96616824d456e9,I drive a truck for a living.,Uncategorized
conversation_27_user_2,a77596d32737eff6a08cd8ae33463aa51792cf099aaec40eee96616824d456e9,I recently bought a camper.,Uncategorized
conversation_27_user_2,a77596d32737eff6a08cd8ae33463aa51792cf099aaec40eee96616824d456e9,I am former military.,Personality_Traits
conversation_27_user_2,a77596d32737eff6a08cd8ae33463aa51792cf099aaec40eee96616824d456e9,I exercise 4 times a week.,"Preferences_Interests, Habits_Routines"
conversation_27_user_2,a77596d32737eff6a08cd8ae33463aa51792cf099aaec40eee96616824d456e9,My favorite sport is football.,Preferences_Interests
conversation_28_user_1,5b0e6c869827119dd811314ef29b7fe812c7e9de8f386615c1b997338c7aa7ab,I am blind.,Personality_Traits
conversation_28_user_1,5b0e6c869827119dd811314ef29b7fe812c7e9de8f386615c1b997338c7aa7ab,I once drove a car ! my friend told me what to do while i drove.,Social_Relationships
conversation_28_user_1,5b0e6c869827119dd811314ef29b7fe812c7e9de8f386615c1b997338c7aa7ab,I have a job as a dj at a radio station.,Personal_Background
conversation_28_user_1,5b0e6c869827119dd811314ef29b7fe812c7e9de8f386615c1b997338c7aa7ab,I have many friends.,Social_Relationships
conversation_28_user_2,7c52c66f6fbdef35cdd2a35697629349e2cd4bdb191c67799e3e5c1e20723094,Sometimes i volunteer at the soup kitchen.,Habits_Routines
conversation_28_user_2,7c52c66f6fbdef35cdd2a35697629349e2cd4bdb191c67799e3e5c1e20723094,When i retire i want to open a bakery.,Goals_Aspirations
conversation_28_user_2,7c52c66f6fbdef35cdd2a35697629349e2cd4bdb191c67799e3e5c1e20723094,I like to cook.,Preferences_Interests
conversation_28_user_2,7c52c66f6fbdef35cdd2a35697629349e2cd4bdb191c67799e3e5c1e20723094,I work 9 to 5 job.,Personal_Background
conversation_28_user_2,7c52c66f6fbdef35cdd2a35697629349e2cd4bdb191c67799e3e5c1e20723094,My family owned a small restaurant.,"Personal_Background, Preferences_Interests"
conversation_29_user_1,a45d606beade75e4dc127446dcc5e6e74705d7b3d3fb1192aab13865e44056f4,I am dumpy.,Personality_Traits
conversation_29_user_1,a45d606beade75e4dc127446dcc5e6e74705d7b3d3fb1192aab13865e44056f4,Like a skeleton.,Preferences_Interests
conversation_29_user_1,a45d606beade75e4dc127446dcc5e6e74705d7b3d3fb1192aab13865e44056f4,I have long legs.,Uncategorized
conversation_29_user_1,a45d606beade75e4dc127446dcc5e6e74705d7b3d3fb1192aab13865e44056f4,I have long fingers.,Uncategorized
conversation_29_user_1,a45d606beade75e4dc127446dcc5e6e74705d7b3d3fb1192aab13865e44056f4,I cannot eat shrimp.,Preferences_Interests
conversation_29_user_2,497555c6645fd5375dafb71d4bff7a84460ac403293f3464c51753138c2e509b,I am very popular and have a lot of friends.,Social_Relationships
conversation_29_user_2,497555c6645fd5375dafb71d4bff7a84460ac403293f3464c51753138c2e509b,I am an excellent student.,Personal_Background
conversation_29_user_2,497555c6645fd5375dafb71d4bff7a84460ac403293f3464c51753138c2e509b,My parents are divorced.,"Demographics, Personal_Background"
conversation_30_user_1,2582e20294d5d8946422a85a11584176cc32a29a259cbd01afaf95f692c69554,I am funny.,Personality_Traits
conversation_30_user_1,2582e20294d5d8946422a85a11584176cc32a29a259cbd01afaf95f692c69554,I have sausage fingers.,Uncategorized
conversation_30_user_1,2582e20294d5d8946422a85a11584176cc32a29a259cbd01afaf95f692c69554,I can draw.,Preferences_Interests
conversation_30_user_1,2582e20294d5d8946422a85a11584176cc32a29a259cbd01afaf95f692c69554,I am bloated.,Personality_Traits
conversation_30_user_2,972ae8bd300fa3b4e9982aaf2af740fffa50256b2e3bd563b12318e8f70e75da,I was a wild child in my younger years.,Personal_Background
conversation_30_user_2,972ae8bd300fa3b4e9982aaf2af740fffa50256b2e3bd563b12318e8f70e75da,My grand children mean the world to me.,"Personal_Background, Personality_Traits"
conversation_30_user_2,972ae8bd300fa3b4e9982aaf2af740fffa50256b2e3bd563b12318e8f70e75da,I am an avid quilter.,Personality_Traits
conversation_30_user_2,972ae8bd300fa3b4e9982aaf2af740fffa50256b2e3bd563b12318e8f70e75da,I am a pharmacist.,Personality_Traits
conversation_31_user_1,6c2355bb34d8c39318f440bd52b9cebdad0d44b544c210ea1b8b31cab50291e5,I am funny.,Personality_Traits
conversation_31_user_1,6c2355bb34d8c39318f440bd52b9cebdad0d44b544c210ea1b8b31cab50291e5,I have sausage fingers.,Uncategorized
conversation_31_user_1,6c2355bb34d8c39318f440bd52b9cebdad0d44b544c210ea1b8b31cab50291e5,I like sprite soda.,Preferences_Interests
conversation_31_user_1,6c2355bb34d8c39318f440bd52b9cebdad0d44b544c210ea1b8b31cab50291e5,I am bloated.,Personality_Traits
conversation_31_user_1,6c2355bb34d8c39318f440bd52b9cebdad0d44b544c210ea1b8b31cab50291e5,I can draw.,Preferences_Interests
conversation_31_user_2,2fbcb8b8c882b281e6865de11172b499da8065e2ee29bbff6664bb4d0652deb6,I love mac and cheese.,Personality_Traits
conversation_31_user_2,2fbcb8b8c882b281e6865de11172b499da8065e2ee29bbff6664bb4d0652deb6,I like to watch tv.,Preferences_Interests
conversation_31_user_2,2fbcb8b8c882b281e6865de11172b499da8065e2ee29bbff6664bb4d0652deb6,I like to sit on couch all day.,Preferences_Interests
conversation_31_user_2,2fbcb8b8c882b281e6865de11172b499da8065e2ee29bbff6664bb4d0652deb6,I make cars for a living.,Preferences_Interests
conversation_31_user_2,2fbcb8b8c882b281e6865de11172b499da8065e2ee29bbff6664bb4d0652deb6,I make 30k a year.,Preferences_Interests
conversation_32_user_1,15dca58e1aaa2b1fec0c642556afbe36fc721d63b23e8832dc11e48b2a422c74,I am nurse.,Personality_Traits
conversation_32_user_1,15dca58e1aaa2b1fec0c642556afbe36fc721d63b23e8832dc11e48b2a422c74,I play the violin.,Preferences_Interests
conversation_32_user_1,15dca58e1aaa2b1fec0c642556afbe36fc721d63b23e8832dc11e48b2a422c74,I like to visit national parks.,Preferences_Interests
conversation_32_user_1,15dca58e1aaa2b1fec0c642556afbe36fc721d63b23e8832dc11e48b2a422c74,I met my husband when i was a freshman in college.,Personal_Background
conversation_32_user_2,be28fdbe7fe183a68d5ace72bbe32485b86b8003bef881d664efea948556cd50,I try not to think about death.,Uncategorized
conversation_32_user_2,be28fdbe7fe183a68d5ace72bbe32485b86b8003bef881d664efea948556cd50,I love to put a smile on peoples faces.,Personality_Traits
conversation_32_user_2,be28fdbe7fe183a68d5ace72bbe32485b86b8003bef881d664efea948556cd50,I am a very bad liar.,Personality_Traits
conversation_32_user_2,be28fdbe7fe183a68d5ace72bbe32485b86b8003bef881d664efea948556cd50,I am obsessed with filming.,Personality_Traits
conversation_33_user_1,878cad1fe77332271b9a043358e246efdc064258fad32648dff0439d70e8f39b,I am short.,Personality_Traits
conversation_33_user_1,878cad1fe77332271b9a043358e246efdc064258fad32648dff0439d70e8f39b,I am smart too.,Personality_Traits
conversation_33_user_1,878cad1fe77332271b9a043358e246efdc064258fad32648dff0439d70e8f39b,I like reading.,Preferences_Interests
conversation_33_user_1,878cad1fe77332271b9a043358e246efdc064258fad32648dff0439d70e8f39b,I have big face cheeks.,Uncategorized
conversation_33_user_1,878cad1fe77332271b9a043358e246efdc064258fad32648dff0439d70e8f39b,I am also round.,Personality_Traits
conversation_33_user_2,d97a8d6231b5288d92f753067bda4945547eae39a2c4f91f4fdfc46f251de8f1,I like the movie godfather.,Preferences_Interests
conversation_33_user_2,d97a8d6231b5288d92f753067bda4945547eae39a2c4f91f4fdfc46f251de8f1,I like candy and soda.,Preferences_Interests
