dataset_id,persona_id,statement,categories
conversation_33_user_2,d97a8d6231b5288d92f753067bda4945547eae39a2c4f91f4fdfc46f251de8f1,I am a man.,Demographics
conversation_33_user_2,d97a8d6231b5288d92f753067bda4945547eae39a2c4f91f4fdfc46f251de8f1,I weight 300 pounds.,Uncategorized
conversation_33_user_2,d97a8d6231b5288d92f753067bda4945547eae39a2c4f91f4fdfc46f251de8f1,I am not healthy.,Habits_Routines
conversation_34_user_1,8f74e5dc461db6caefd1660f3d392cc3aaac360c2355510126f1456ab8e3fbbe,I am short.,Personality_Traits
conversation_34_user_1,8f74e5dc461db6caefd1660f3d392cc3aaac360c2355510126f1456ab8e3fbbe,I am smart too.,Personality_Traits
conversation_34_user_1,8f74e5dc461db6caefd1660f3d392cc3aaac360c2355510126f1456ab8e3fbbe,I have big face cheeks.,Uncategorized
conversation_34_user_1,8f74e5dc461db6caefd1660f3d392cc3aaac360c2355510126f1456ab8e3fbbe,I like reading.,Preferences_Interests
conversation_34_user_2,9aced2fee387277827022089d098960dcfb394c0cb85bb74f0331ace510085ad,I am from california.,Demographics
conversation_34_user_2,9aced2fee387277827022089d098960dcfb394c0cb85bb74f0331ace510085ad,I like to shop at goodwill.,Preferences_Interests
conversation_34_user_2,9aced2fee387277827022089d098960dcfb394c0cb85bb74f0331ace510085ad,I am a student.,Personal_Background
conversation_34_user_2,9aced2fee387277827022089d098960dcfb394c0cb85bb74f0331ace510085ad,I like to be outdoors.,Preferences_Interests
conversation_35_user_1,be541fb7243609545798e280e995766c0b455f92ca78f4e513dc2c55ba8324f5,I am short.,Personality_Traits
conversation_35_user_1,be541fb7243609545798e280e995766c0b455f92ca78f4e513dc2c55ba8324f5,My hair is brown.,Uncategorized
conversation_35_user_1,be541fb7243609545798e280e995766c0b455f92ca78f4e513dc2c55ba8324f5,I am not thin.,Personality_Traits
conversation_35_user_1,be541fb7243609545798e280e995766c0b455f92ca78f4e513dc2c55ba8324f5,I like to sew.,Preferences_Interests
conversation_35_user_2,64fde5a2dd2179194577100b45ff46fe5e9e37beaa680f14db1740d641a05f0d,I ve started creating my own comics and presenting them to publishers.,Preferences_Interests
conversation_35_user_2,64fde5a2dd2179194577100b45ff46fe5e9e37beaa680f14db1740d641a05f0d,I ve been rejected several times and thought of giving up with this.,Uncategorized
conversation_35_user_2,64fde5a2dd2179194577100b45ff46fe5e9e37beaa680f14db1740d641a05f0d,And also love drawing.,"Preferences_Interests, Personality_Traits"
conversation_35_user_2,64fde5a2dd2179194577100b45ff46fe5e9e37beaa680f14db1740d641a05f0d,I love comics.,Personality_Traits
conversation_36_user_1,757bf623980cad5df967460084d29a77eba7959e9ddb852f7734032125797f77,I am short.,Personality_Traits
conversation_36_user_1,757bf623980cad5df967460084d29a77eba7959e9ddb852f7734032125797f77,I have big face cheeks.,Uncategorized
conversation_36_user_1,757bf623980cad5df967460084d29a77eba7959e9ddb852f7734032125797f77,I am also round.,Personality_Traits
conversation_36_user_1,757bf623980cad5df967460084d29a77eba7959e9ddb852f7734032125797f77,I like reading.,Preferences_Interests
conversation_36_user_2,dfaa6a17c5f35ea11ccd1ac65918ed6e5d026eb883dff896ce180d8144a2ff06,I love to write stories while sitting in the grass in my back yard.,Personality_Traits
conversation_36_user_2,dfaa6a17c5f35ea11ccd1ac65918ed6e5d026eb883dff896ce180d8144a2ff06,I like to drink green tea.,Preferences_Interests
conversation_36_user_2,dfaa6a17c5f35ea11ccd1ac65918ed6e5d026eb883dff896ce180d8144a2ff06,I enjoy watching mystery movies.,Preferences_Interests
conversation_36_user_2,dfaa6a17c5f35ea11ccd1ac65918ed6e5d026eb883dff896ce180d8144a2ff06,I like to run so that i can clear my head.,Preferences_Interests
conversation_37_user_1,345e2c6c44f6cc7f77d879f0aeb1712874fa55ff909b7409b8aa2acd16f89436,I am vegan.,Personality_Traits
conversation_37_user_1,345e2c6c44f6cc7f77d879f0aeb1712874fa55ff909b7409b8aa2acd16f89436,My father is a mechanic.,Personal_Background
conversation_37_user_1,345e2c6c44f6cc7f77d879f0aeb1712874fa55ff909b7409b8aa2acd16f89436,I work at walmart as a stocker.,Personal_Background
conversation_37_user_1,345e2c6c44f6cc7f77d879f0aeb1712874fa55ff909b7409b8aa2acd16f89436,My favorite band is muse.,Preferences_Interests
conversation_37_user_2,7881c02ed7a06fdd72372a05e60b136d12ce5a84457931551a9e8316dfec6b83,I love dogs.,Personality_Traits
conversation_37_user_2,7881c02ed7a06fdd72372a05e60b136d12ce5a84457931551a9e8316dfec6b83,I like to fish.,Preferences_Interests
conversation_37_user_2,7881c02ed7a06fdd72372a05e60b136d12ce5a84457931551a9e8316dfec6b83,My dad was a carsalesman.,Personal_Background
conversation_37_user_2,7881c02ed7a06fdd72372a05e60b136d12ce5a84457931551a9e8316dfec6b83,I am a happy person.,Personality_Traits
conversation_39_user_1,c42c01c6e5744abcd0d17aa052f0c6a40df6b96b999f26cf4f319962cbfbeb89,I am vegan.,Personality_Traits
conversation_39_user_1,c42c01c6e5744abcd0d17aa052f0c6a40df6b96b999f26cf4f319962cbfbeb89,I work at a retail store.,Personal_Background
conversation_39_user_1,c42c01c6e5744abcd0d17aa052f0c6a40df6b96b999f26cf4f319962cbfbeb89,I live close to the coast.,Demographics
conversation_39_user_1,c42c01c6e5744abcd0d17aa052f0c6a40df6b96b999f26cf4f319962cbfbeb89,I enjoy walking on the beach.,Preferences_Interests
conversation_39_user_1,c42c01c6e5744abcd0d17aa052f0c6a40df6b96b999f26cf4f319962cbfbeb89,I have red hair.,Uncategorized
conversation_39_user_2,efc9cfba073130a8acb15cfa8b2b52836fd590a8ddaa8e305c043e01c6bdf114,I live alone in my condo.,Demographics
conversation_39_user_2,efc9cfba073130a8acb15cfa8b2b52836fd590a8ddaa8e305c043e01c6bdf114,My favorite color is blue.,Preferences_Interests
conversation_39_user_2,efc9cfba073130a8acb15cfa8b2b52836fd590a8ddaa8e305c043e01c6bdf114,I love to ride my bike on the weekend.,"Preferences_Interests, Personality_Traits"
conversation_39_user_2,efc9cfba073130a8acb15cfa8b2b52836fd590a8ddaa8e305c043e01c6bdf114,I am an insurance salesman.,Personality_Traits
conversation_40_user_1,fd90662952a851909529b8ed0d39f26c25cbcfed2b5e15b3ae72881c88aa411d,I am vegan.,Personality_Traits
conversation_40_user_1,fd90662952a851909529b8ed0d39f26c25cbcfed2b5e15b3ae72881c88aa411d,My favorite band is muse.,Preferences_Interests
conversation_40_user_1,fd90662952a851909529b8ed0d39f26c25cbcfed2b5e15b3ae72881c88aa411d,I work at walmart as a stocker.,Personal_Background
conversation_40_user_1,fd90662952a851909529b8ed0d39f26c25cbcfed2b5e15b3ae72881c88aa411d,My father is a mechanic.,Personal_Background
conversation_40_user_2,c7f21003f5237942818be1390474c8428954dcc8f44d1c61931e657bcafb49ae,I love to chat with my friends.,"Personality_Traits, Social_Relationships"
conversation_40_user_2,c7f21003f5237942818be1390474c8428954dcc8f44d1c61931e657bcafb49ae,I like to go shopping with my daughters.,Personal_Background
conversation_40_user_2,c7f21003f5237942818be1390474c8428954dcc8f44d1c61931e657bcafb49ae,I love kids and dogs.,Personality_Traits
conversation_40_user_2,c7f21003f5237942818be1390474c8428954dcc8f44d1c61931e657bcafb49ae,I like to cook.,Preferences_Interests
conversation_40_user_2,c7f21003f5237942818be1390474c8428954dcc8f44d1c61931e657bcafb49ae,I am a foodie.,Personality_Traits
conversation_41_user_1,9d8497203b6e4e3549d64280dae6446edc91767fec09d02c3f42f53dd0da8dba,I am vegan.,Personality_Traits
conversation_41_user_1,9d8497203b6e4e3549d64280dae6446edc91767fec09d02c3f42f53dd0da8dba,I live close to the coast.,Demographics
conversation_41_user_1,9d8497203b6e4e3549d64280dae6446edc91767fec09d02c3f42f53dd0da8dba,I have red hair.,Uncategorized
conversation_41_user_1,9d8497203b6e4e3549d64280dae6446edc91767fec09d02c3f42f53dd0da8dba,I enjoy walking on the beach.,Preferences_Interests
conversation_41_user_1,9d8497203b6e4e3549d64280dae6446edc91767fec09d02c3f42f53dd0da8dba,I work at a retail store.,Personal_Background
conversation_41_user_2,198108b9d6a2b44203652196eada049d02d4995283d9eebdc6e99ed6f9b8b070,I sleep 8 hours.,Habits_Routines
conversation_41_user_2,198108b9d6a2b44203652196eada049d02d4995283d9eebdc6e99ed6f9b8b070,My mother looks after my grandmother.,Personal_Background
conversation_41_user_2,198108b9d6a2b44203652196eada049d02d4995283d9eebdc6e99ed6f9b8b070,I prefer texting over phone calls.,Uncategorized
conversation_41_user_2,198108b9d6a2b44203652196eada049d02d4995283d9eebdc6e99ed6f9b8b070,I use the computer all day.,Uncategorized
conversation_41_user_2,198108b9d6a2b44203652196eada049d02d4995283d9eebdc6e99ed6f9b8b070,I love hockey.,"Preferences_Interests, Personality_Traits"
conversation_42_user_1,a075d824dfb2a5c02f74b4607483f0c11ca278911420bcbac911aa814914ad22,I am vegan.,Personality_Traits
conversation_42_user_1,a075d824dfb2a5c02f74b4607483f0c11ca278911420bcbac911aa814914ad22,I love to go to the beach.,Personality_Traits
conversation_42_user_1,a075d824dfb2a5c02f74b4607483f0c11ca278911420bcbac911aa814914ad22,I have 2 cats.,Uncategorized
conversation_42_user_1,a075d824dfb2a5c02f74b4607483f0c11ca278911420bcbac911aa814914ad22,My favorite food is strawberries.,Preferences_Interests
conversation_42_user_1,a075d824dfb2a5c02f74b4607483f0c11ca278911420bcbac911aa814914ad22,I work in a veterinary office.,Personal_Background
conversation_42_user_2,d021ad19da051fdb7682c0b4275ff21197bef0105a168c1ece4512cc27374c3c,I almost always wear a t shirt and jeans.,Habits_Routines
conversation_42_user_2,d021ad19da051fdb7682c0b4275ff21197bef0105a168c1ece4512cc27374c3c,Skateboarding is a hobby of mine.,Preferences_Interests
conversation_42_user_2,d021ad19da051fdb7682c0b4275ff21197bef0105a168c1ece4512cc27374c3c,I go to college part time.,Personal_Background
conversation_42_user_2,d021ad19da051fdb7682c0b4275ff21197bef0105a168c1ece4512cc27374c3c,I have a crush on my co worker.,Personal_Background
conversation_42_user_2,d021ad19da051fdb7682c0b4275ff21197bef0105a168c1ece4512cc27374c3c,I love candy.,Personality_Traits
conversation_43_user_1,8ba23c4b7d9444f38c40b4223cb5281282588c4b24cf9ef4b1b4add2de2cdf6d,I am vegan.,Personality_Traits
conversation_43_user_1,8ba23c4b7d9444f38c40b4223cb5281282588c4b24cf9ef4b1b4add2de2cdf6d,I love to go to the beach.,Personality_Traits
conversation_43_user_1,8ba23c4b7d9444f38c40b4223cb5281282588c4b24cf9ef4b1b4add2de2cdf6d,My favorite food is strawberries.,Preferences_Interests
conversation_43_user_1,8ba23c4b7d9444f38c40b4223cb5281282588c4b24cf9ef4b1b4add2de2cdf6d,I work in a veterinary office.,Personal_Background
conversation_43_user_2,a80c2c4d2b5896abceb65c69ce401f7eda50088312ffcc1cc6235c0646c5f36f,"I have two kids , ages 2 and 6.",Demographics
conversation_43_user_2,a80c2c4d2b5896abceb65c69ce401f7eda50088312ffcc1cc6235c0646c5f36f,"I am from sterling heights , michigan.",Demographics
conversation_43_user_2,a80c2c4d2b5896abceb65c69ce401f7eda50088312ffcc1cc6235c0646c5f36f,I work part time at aldi s.,Personal_Background
conversation_43_user_2,a80c2c4d2b5896abceb65c69ce401f7eda50088312ffcc1cc6235c0646c5f36f,My favorite movie is titanic.,Preferences_Interests
conversation_43_user_2,a80c2c4d2b5896abceb65c69ce401f7eda50088312ffcc1cc6235c0646c5f36f,My husband owns a small auto repair shop.,Personal_Background
conversation_44_user_1,f5a54791ef186140f2d1b4dcaef4f52152da5179df37199034ab3ddd9291bdb6,I am vegan.,Personality_Traits
conversation_44_user_1,f5a54791ef186140f2d1b4dcaef4f52152da5179df37199034ab3ddd9291bdb6,I work at the grocery store.,Personal_Background
conversation_44_user_1,f5a54791ef186140f2d1b4dcaef4f52152da5179df37199034ab3ddd9291bdb6,I help around with bookkeeping and tours.,Preferences_Interests
conversation_44_user_1,f5a54791ef186140f2d1b4dcaef4f52152da5179df37199034ab3ddd9291bdb6,Sometimes i volunteer at an urban farm.,Habits_Routines
conversation_44_user_1,f5a54791ef186140f2d1b4dcaef4f52152da5179df37199034ab3ddd9291bdb6,I decided to become vegan a year ago.,Demographics
conversation_44_user_2,20059c5cf018c2eb5261e9a748a4f8ec906cbe881209313ff59fdbfb822dd587,My grandma is from denmark.,Demographics
conversation_44_user_2,20059c5cf018c2eb5261e9a748a4f8ec906cbe881209313ff59fdbfb822dd587,My favorite band used to be toto.,Preferences_Interests
conversation_44_user_2,20059c5cf018c2eb5261e9a748a4f8ec906cbe881209313ff59fdbfb822dd587,My car is green and smells weird.,Uncategorized
conversation_44_user_2,20059c5cf018c2eb5261e9a748a4f8ec906cbe881209313ff59fdbfb822dd587,My dogs name is toto.,Uncategorized
conversation_44_user_2,20059c5cf018c2eb5261e9a748a4f8ec906cbe881209313ff59fdbfb822dd587,My favorite food is meatloaf.,Preferences_Interests
conversation_45_user_1,13d95b2dd6620120510d0a6d90c88e32f520fa21bc52be27cabd7aa688708627,I am vegan.,Personality_Traits
conversation_45_user_1,13d95b2dd6620120510d0a6d90c88e32f520fa21bc52be27cabd7aa688708627,I enjoy walking on the beach.,Preferences_Interests
conversation_45_user_1,13d95b2dd6620120510d0a6d90c88e32f520fa21bc52be27cabd7aa688708627,I have red hair.,Uncategorized
conversation_45_user_1,13d95b2dd6620120510d0a6d90c88e32f520fa21bc52be27cabd7aa688708627,I live close to the coast.,Demographics
conversation_45_user_1,13d95b2dd6620120510d0a6d90c88e32f520fa21bc52be27cabd7aa688708627,I work at a retail store.,Personal_Background
conversation_45_user_2,69e27ab1293f46b7c50575293236130d96f185f1455d6756e8481ebd281f3f27,I love dogs.,Personality_Traits
conversation_45_user_2,69e27ab1293f46b7c50575293236130d96f185f1455d6756e8481ebd281f3f27,I love to cook.,"Preferences_Interests, Personality_Traits"
conversation_45_user_2,69e27ab1293f46b7c50575293236130d96f185f1455d6756e8481ebd281f3f27,My dad was a carsalesman.,Personal_Background
conversation_45_user_2,69e27ab1293f46b7c50575293236130d96f185f1455d6756e8481ebd281f3f27,I like to fish.,Preferences_Interests
conversation_45_user_2,69e27ab1293f46b7c50575293236130d96f185f1455d6756e8481ebd281f3f27,I am a happy person.,Personality_Traits
conversation_46_user_1,7b0d1e1cbd2a9c67b412d7003dd293dfee9a620282f2419743d6bfbefd2a896f,I am vegan.,Personality_Traits
conversation_46_user_1,7b0d1e1cbd2a9c67b412d7003dd293dfee9a620282f2419743d6bfbefd2a896f,I work in a veterinary office.,Personal_Background
conversation_46_user_1,7b0d1e1cbd2a9c67b412d7003dd293dfee9a620282f2419743d6bfbefd2a896f,My favorite food is strawberries.,Preferences_Interests
conversation_46_user_1,7b0d1e1cbd2a9c67b412d7003dd293dfee9a620282f2419743d6bfbefd2a896f,I love to go to the beach.,Personality_Traits
conversation_46_user_2,8a4fcee119fc3b18a0ea9d82a5c2a2797ae59065327565cb30eea0091b549e0b,I have 4 pets.,Uncategorized
conversation_46_user_2,8a4fcee119fc3b18a0ea9d82a5c2a2797ae59065327565cb30eea0091b549e0b,"I enjoy magic the gathering , it is a card game.","Preferences_Interests, Social_Relationships"
conversation_46_user_2,8a4fcee119fc3b18a0ea9d82a5c2a2797ae59065327565cb30eea0091b549e0b,My favorite food is jello.,Preferences_Interests
conversation_46_user_2,8a4fcee119fc3b18a0ea9d82a5c2a2797ae59065327565cb30eea0091b549e0b,I live in an apartment.,Demographics
conversation_46_user_2,8a4fcee119fc3b18a0ea9d82a5c2a2797ae59065327565cb30eea0091b549e0b,I can t whistle.,Uncategorized
conversation_47_user_1,af1c36b762f76e5eb860244b841a80e61a1ea1c44f81daf9215c18936da855a9,I am vegan.,Personality_Traits
conversation_47_user_1,af1c36b762f76e5eb860244b841a80e61a1ea1c44f81daf9215c18936da855a9,I work in a veterinary office.,Personal_Background
conversation_47_user_1,af1c36b762f76e5eb860244b841a80e61a1ea1c44f81daf9215c18936da855a9,My favorite food is strawberries.,Preferences_Interests
conversation_47_user_1,af1c36b762f76e5eb860244b841a80e61a1ea1c44f81daf9215c18936da855a9,I love to go to the beach.,Personality_Traits
conversation_47_user_1,af1c36b762f76e5eb860244b841a80e61a1ea1c44f81daf9215c18936da855a9,I have 2 cats.,Uncategorized
conversation_47_user_2,d2e83cca408b695a4799292d0b3ed19e34a8f06f81f24b2a1b1cfcf4eb7c34e7,I drive a nice car.,Personality_Traits
conversation_47_user_2,d2e83cca408b695a4799292d0b3ed19e34a8f06f81f24b2a1b1cfcf4eb7c34e7,I work all the time.,Personal_Background
conversation_47_user_2,d2e83cca408b695a4799292d0b3ed19e34a8f06f81f24b2a1b1cfcf4eb7c34e7,I take pride in my job managing the restaurant.,"Personal_Background, Preferences_Interests"
conversation_47_user_2,d2e83cca408b695a4799292d0b3ed19e34a8f06f81f24b2a1b1cfcf4eb7c34e7,My family is very important to me.,"Personal_Background, Personality_Traits"
conversation_47_user_2,d2e83cca408b695a4799292d0b3ed19e34a8f06f81f24b2a1b1cfcf4eb7c34e7,My brothers work with me.,Personal_Background
conversation_48_user_1,b658a175c275fd024d1b2d947dbd468bceeca7d7d6460b1e27d012392ac2b4fe,I am vegan.,Personality_Traits
conversation_48_user_1,b658a175c275fd024d1b2d947dbd468bceeca7d7d6460b1e27d012392ac2b4fe,I decided to become vegan a year ago.,Demographics
conversation_48_user_1,b658a175c275fd024d1b2d947dbd468bceeca7d7d6460b1e27d012392ac2b4fe,I work at the grocery store.,Personal_Background
conversation_48_user_1,b658a175c275fd024d1b2d947dbd468bceeca7d7d6460b1e27d012392ac2b4fe,Sometimes i volunteer at an urban farm.,Habits_Routines
conversation_48_user_1,b658a175c275fd024d1b2d947dbd468bceeca7d7d6460b1e27d012392ac2b4fe,I help around with bookkeeping and tours.,Preferences_Interests
conversation_48_user_2,eb1239cae60fa089dca2601a63e3edbf110f1616dba85a1890f2e94c65bb7e2f,I like the color blue or red.,Preferences_Interests
conversation_48_user_2,eb1239cae60fa089dca2601a63e3edbf110f1616dba85a1890f2e94c65bb7e2f,I have always wanted to travel to ireland or puerto rico.,Preferences_Interests
conversation_48_user_2,eb1239cae60fa089dca2601a63e3edbf110f1616dba85a1890f2e94c65bb7e2f,I love the country but enjoy visiting the city life.,"Preferences_Interests, Personality_Traits"
conversation_48_user_2,eb1239cae60fa089dca2601a63e3edbf110f1616dba85a1890f2e94c65bb7e2f,"I have two dogs , one pitbull and old english bulldog.",Demographics
conversation_48_user_2,eb1239cae60fa089dca2601a63e3edbf110f1616dba85a1890f2e94c65bb7e2f,I use to be a wild child.,Personal_Background
conversation_49_user_1,23743d7b638927ef6e9fcbe5f465d10218dc72d4ee82efaf2fd3c23bd0b111f8,I am vegan.,Personality_Traits
conversation_49_user_1,23743d7b638927ef6e9fcbe5f465d10218dc72d4ee82efaf2fd3c23bd0b111f8,I am leaving for college in three months.,Personal_Background
conversation_49_user_1,23743d7b638927ef6e9fcbe5f465d10218dc72d4ee82efaf2fd3c23bd0b111f8,My father is a mechanic.,Personal_Background
conversation_49_user_1,23743d7b638927ef6e9fcbe5f465d10218dc72d4ee82efaf2fd3c23bd0b111f8,My favorite band is muse.,Preferences_Interests
conversation_49_user_2,8a6a67a4e0de78006600b2f02c6bcf7f3428b702ea14a11f9a35ec78ece87be9,My husband and i have a suicide pact.,Personal_Background
conversation_49_user_2,8a6a67a4e0de78006600b2f02c6bcf7f3428b702ea14a11f9a35ec78ece87be9,I love agatha christie novels.,"Preferences_Interests, Personality_Traits"
conversation_49_user_2,8a6a67a4e0de78006600b2f02c6bcf7f3428b702ea14a11f9a35ec78ece87be9,I grow the tallest sunflowers you have ever seen.,Personal_Background
conversation_49_user_2,8a6a67a4e0de78006600b2f02c6bcf7f3428b702ea14a11f9a35ec78ece87be9,I spend most of my days working at my churchs food pantry.,Preferences_Interests
conversation_49_user_2,8a6a67a4e0de78006600b2f02c6bcf7f3428b702ea14a11f9a35ec78ece87be9,"I have 5 children , though 2 have passed away.",Personal_Background
conversation_50_user_1,41847b113c320b14f4e124ac101a84c440dd6a75e7c9d6f6adbe78d1f4cc7851,I am vegan.,Personality_Traits
conversation_50_user_1,41847b113c320b14f4e124ac101a84c440dd6a75e7c9d6f6adbe78d1f4cc7851,I help around with bookkeeping and tours.,Preferences_Interests
conversation_50_user_1,41847b113c320b14f4e124ac101a84c440dd6a75e7c9d6f6adbe78d1f4cc7851,I work at the grocery store.,Personal_Background
conversation_50_user_1,41847b113c320b14f4e124ac101a84c440dd6a75e7c9d6f6adbe78d1f4cc7851,Sometimes i volunteer at an urban farm.,Habits_Routines
conversation_50_user_1,41847b113c320b14f4e124ac101a84c440dd6a75e7c9d6f6adbe78d1f4cc7851,I decided to become vegan a year ago.,Demographics
conversation_50_user_2,c54f3baee449ac06442adb24122f6ddaf09eca6ae89398ae52a766a9e826fab4,I like to go fishing.,Preferences_Interests
conversation_50_user_2,c54f3baee449ac06442adb24122f6ddaf09eca6ae89398ae52a766a9e826fab4,I am an athlete.,Preferences_Interests
conversation_50_user_2,c54f3baee449ac06442adb24122f6ddaf09eca6ae89398ae52a766a9e826fab4,I like to play board games.,Preferences_Interests
conversation_50_user_2,c54f3baee449ac06442adb24122f6ddaf09eca6ae89398ae52a766a9e826fab4,I race cars for a living.,Uncategorized
conversation_50_user_2,c54f3baee449ac06442adb24122f6ddaf09eca6ae89398ae52a766a9e826fab4,I have 4 daughters.,Personal_Background
